===== CONVERGENCE START Fri Sep 25 01:00:50 CST 2026 =====
=== causal seed=0 ===
    reward=115.4391 acc=0.1731 delay=1.490 energy=0.095 backlog=0 vio=0.192 ms/slot=6.03 (dec=1.06 comm=4.02 alloc=0.94) wall=51s
=== causal seed=1 ===
    reward=118.4273 acc=0.1760 delay=1.453 energy=0.095 backlog=0 vio=0.192 ms/slot=5.70 (dec=0.88 comm=4.02 alloc=0.79) wall=19s
=== causal seed=2 ===
    reward=116.7228 acc=0.1747 delay=1.473 energy=0.094 backlog=0 vio=0.207 ms/slot=5.66 (dec=0.88 comm=4.02 alloc=0.75) wall=964s
=== causal seed=3 ===
    reward=119.5103 acc=0.1752 delay=1.446 energy=0.095 backlog=0 vio=0.195 ms/slot=6.09 (dec=1.10 comm=4.02 alloc=0.97) wall=25s
=== causal seed=4 ===
    reward=116.7892 acc=0.1718 delay=1.471 energy=0.098 backlog=0 vio=0.193 ms/slot=6.14 (dec=1.13 comm=4.02 alloc=0.98) wall=983s
=== ucb seed=0 ===
    reward=94.6360 acc=0.1310 delay=1.573 energy=0.122 backlog=0 vio=0.305 ms/slot=5.99 (dec=0.93 comm=4.02 alloc=1.03) wall=24s
=== ucb seed=1 ===
    reward=92.2342 acc=0.1345 delay=1.591 energy=0.123 backlog=0 vio=0.328 ms/slot=5.86 (dec=0.85 comm=4.02 alloc=0.99) wall=23s
=== ucb seed=2 ===
    reward=95.6512 acc=0.1257 delay=1.550 energy=0.120 backlog=0 vio=0.303 ms/slot=5.75 (dec=0.81 comm=4.02 alloc=0.92) wall=23s
=== ucb seed=3 ===
    reward=99.9693 acc=0.1283 delay=1.502 energy=0.117 backlog=0 vio=0.286 ms/slot=5.85 (dec=0.87 comm=4.02 alloc=0.96) wall=23s
=== ucb seed=4 ===
    reward=95.5986 acc=0.1355 delay=1.571 energy=0.123 backlog=0 vio=0.315 ms/slot=6.12 (dec=1.11 comm=4.02 alloc=0.99) wall=24s
=== dts seed=0 ===
    reward=89.3781 acc=0.1679 delay=1.722 energy=0.130 backlog=0 vio=0.367 ms/slot=5.86 (dec=0.87 comm=4.02 alloc=0.97) wall=23s
=== dts seed=1 ===
    reward=90.7849 acc=0.1684 delay=1.686 energy=0.130 backlog=0 vio=0.385 ms/slot=6.19 (dec=1.03 comm=4.02 alloc=1.14) wall=28s
=== dts seed=2 ===
    reward=86.5956 acc=0.1615 delay=1.729 energy=0.134 backlog=0 vio=0.380 ms/slot=5.83 (dec=0.81 comm=4.02 alloc=1.00) wall=24s
=== dts seed=3 ===
    reward=90.5966 acc=0.1632 delay=1.671 energy=0.133 backlog=0 vio=0.385 ms/slot=6.12 (dec=0.98 comm=4.02 alloc=1.12) wall=27s
=== dts seed=4 ===
    reward=87.7072 acc=0.1594 delay=1.704 energy=0.136 backlog=0 vio=0.389 ms/slot=6.14 (dec=0.97 comm=4.02 alloc=1.15) wall=27s
=== gdo seed=0 ===
    reward=102.0749 acc=0.2056 delay=1.696 energy=0.116 backlog=0 vio=0.312 ms/slot=9.13 (dec=1.46 comm=6.42 alloc=1.25) wall=30s
=== gdo seed=1 ===
    reward=104.6648 acc=0.2096 delay=1.664 energy=0.115 backlog=0 vio=0.303 ms/slot=9.00 (dec=1.37 comm=6.42 alloc=1.21) wall=28s
=== gdo seed=2 ===
    reward=104.0320 acc=0.2090 delay=1.677 energy=0.114 backlog=0 vio=0.305 ms/slot=8.40 (dec=1.08 comm=6.42 alloc=0.89) wall=23s
=== gdo seed=3 ===
    reward=105.6770 acc=0.2075 delay=1.656 energy=0.114 backlog=0 vio=0.286 ms/slot=8.93 (dec=1.35 comm=6.42 alloc=1.16) wall=28s
=== gdo seed=4 ===
    reward=104.4550 acc=0.2071 delay=1.677 energy=0.117 backlog=0 vio=0.298 ms/slot=8.92 (dec=1.35 comm=6.42 alloc=1.15) wall=29s
=== dqn seed=0 ===
warning: dqn.update_ms max/median=52.1x (max=306.08, median=5.87); runtime bar uses median
warning: ppo.update_ms max/median=234.2x (max=918.71, median=3.92); runtime bar uses median
wrote plots -> figures/python figures/convergence/
runtime stack -> figures/python figures/convergence/runtime.png
runtime compute -> figures/python figures/convergence/runtime_compute.png
mean bars -> 6 files (*_bar.png)
wrote plot exports -> figures/python figures/convergence/plot_data.mat (+ .pkl/.npz)
EXIT:0
=== FINAL ===
causal   {'reward': '117.378+/-1.596', 'acc': '0.174+/-0.002', 'vio': '0.196+/-0.006', 'ms_per_slot': '5.923+/-0.226'}
gdo      {'reward': '104.181+/-1.323', 'acc': '0.208+/-0.002', 'vio': '0.301+/-0.010', 'ms_per_slot': '8.878+/-0.279'}
cto      {'reward': '118.377+/-1.863', 'acc': '0.171+/-0.002', 'vio': '0.188+/-0.007', 'ms_per_slot': '10.752+/-0.364'}
ucb      {'reward': '95.618+/-2.800', 'acc': '0.131+/-0.004', 'vio': '0.307+/-0.015', 'ms_per_slot': '5.914+/-0.142'}
dts      {'reward': '89.013+/-1.825', 'acc': '0.164+/-0.004', 'vio': '0.381+/-0.009', 'ms_per_slot': '6.028+/-0.170'}
dqn      {'reward': '86.020+/-3.158', 'acc': '0.163+/-0.002', 'vio': '0.403+/-0.014', 'ms_per_slot': '74.344+/-134.414'}
ppo      {'reward': '85.765+/-2.806', 'acc': '0.163+/-0.003', 'vio': '0.404+/-0.010', 'ms_per_slot': '195.730+/-409.254'}
mappo    {'reward': '86.016+/-2.586', 'acc': '0.161+/-0.003', 'vio': '0.395+/-0.009', 'ms_per_slot': '5.747+/-0.144'}
===== CONVERGENCE EXIT:0 Fri Sep 25 04:24:46 CST 2026 =====
===== SWEEPS START Fri Sep 25 04:24:46 CST 2026 =====
[2026-09-25 04:24:48] START sweeps smoke=False algos=['causal', 'ucb', 'dts', 'gdo', 'dqn', 'ppo', 'mappo', 'cto'] skip=[] cwd=/Users/qlt315/Documents/GitHub/OMNIS
[2026-09-25 04:24:48] === begin snr ===
[snr 1/144] causal seed=0 snr_db=0 users=10 slots=500
    reward=110.2636 delay=1.506 energy=0.102 acc=0.1531 vio=0.205 backlog=0 wall=4s
[snr 2/144] causal seed=1 snr_db=0 users=10 slots=500
    reward=116.6282 delay=1.393 energy=0.095 acc=0.1453 vio=0.172 backlog=0 wall=4s
[snr 3/144] causal seed=2 snr_db=0 users=10 slots=500
    reward=105.2083 delay=1.564 energy=0.100 acc=0.1587 vio=0.241 backlog=0 wall=4s
[snr 4/144] ucb seed=0 snr_db=0 users=10 slots=500
    reward=87.0635 delay=1.679 energy=0.130 acc=0.1292 vio=0.352 backlog=0 wall=4s
[snr 5/144] ucb seed=1 snr_db=0 users=10 slots=500
    reward=90.1027 delay=1.655 energy=0.140 acc=0.1595 vio=0.434 backlog=0 wall=4s
[snr 6/144] ucb seed=2 snr_db=0 users=10 slots=500
    reward=80.7307 delay=1.716 energy=0.140 acc=0.1385 vio=0.424 backlog=0 wall=4s
[snr 7/144] dts seed=0 snr_db=0 users=10 slots=500
    reward=82.0543 delay=1.760 energy=0.143 acc=0.1534 vio=0.404 backlog=0 wall=922s
[snr 8/144] dts seed=1 snr_db=0 users=10 slots=500
    reward=87.6435 delay=1.657 energy=0.139 acc=0.1521 vio=0.425 backlog=0 wall=6s
[snr 9/144] dts seed=2 snr_db=0 users=10 slots=500
    reward=75.6331 delay=1.831 energy=0.151 acc=0.1581 vio=0.476 backlog=0 wall=5s
[snr 10/144] gdo seed=0 snr_db=0 users=10 slots=500
    reward=94.5258 delay=1.789 energy=0.123 acc=0.1980 vio=0.328 backlog=0 wall=5s
[snr 11/144] gdo seed=1 snr_db=0 users=10 slots=500
    reward=106.3582 delay=1.583 energy=0.111 acc=0.1898 vio=0.274 backlog=0 wall=5s
[snr 12/144] gdo seed=2 snr_db=0 users=10 slots=500
    reward=98.7413 delay=1.700 energy=0.111 acc=0.1940 vio=0.296 backlog=0 wall=5s
[snr 13/144] dqn seed=0 snr_db=0 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=11.9556 eps=0.905 K=2000
  [dqn] slot=100 team_r=22.3195 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=20.6333 eps=0.620 K=2000
  [dqn] slot=250 team_r=14.3948 eps=0.525 K=2000
  [dqn] slot=300 team_r=22.1556 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=8.4256 eps=0.145 K=2000
    reward=77.5693 delay=1.837 energy=0.149 acc=0.1576 vio=0.443 backlog=0 wall=6s
[snr 14/144] dqn seed=1 snr_db=0 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=10.5951 eps=0.905 K=2000
  [dqn] slot=100 team_r=0.0000 eps=0.810 K=2000
  [dqn] slot=150 team_r=12.5159 eps=0.715 K=2000
  [dqn] slot=200 team_r=-3.7608 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=83.9681 delay=1.730 energy=0.145 acc=0.1618 vio=0.443 backlog=0 wall=6s
[snr 15/144] dqn seed=2 snr_db=0 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=18.7348 eps=0.905 K=2000
  [dqn] slot=100 team_r=4.7623 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=15.9894 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=-10.9476 eps=0.240 K=2000
  [dqn] slot=450 team_r=5.4689 eps=0.145 K=2000
    reward=80.0754 delay=1.770 energy=0.142 acc=0.1566 vio=0.439 backlog=0 wall=1044s
[snr 16/144] ppo seed=0 snr_db=0 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=5.3511
  [ppo train] slot=100 team_r=22.6501
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=14.1212
  [ppo train] slot=250 team_r=14.3948
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=76.2380 delay=1.788 energy=0.149 acc=0.1500 vio=0.459 backlog=0 wall=5s
[snr 17/144] ppo seed=1 snr_db=0 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=28.1641
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=2.6022
  [ppo train] slot=200 team_r=3.8730
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=88.4922 delay=1.666 energy=0.140 acc=0.1507 vio=0.423 backlog=0 wall=5s
[snr 18/144] ppo seed=2 snr_db=0 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=13.6986
  [ppo train] slot=100 team_r=0.0000
  [ppo train] slot=150 team_r=10.1498
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=-3.8730
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=83.0115 delay=1.743 energy=0.141 acc=0.1586 vio=0.439 backlog=0 wall=5s
[snr 19/144] mappo seed=0 snr_db=0 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=17.9579
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=13.3991
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=13.2443
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.2468
  [mappo train] slot=450 team_r=8.4256
    reward=78.2544 delay=1.815 energy=0.149 acc=0.1570 vio=0.426 backlog=0 wall=4s
[snr 20/144] mappo seed=1 snr_db=0 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=20.0998
  [mappo train] slot=100 team_r=16.3883
  [mappo train] slot=150 team_r=22.2949
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=8.6259
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=91.9657 delay=1.628 energy=0.139 acc=0.1513 vio=0.380 backlog=0 wall=4s
[snr 21/144] mappo seed=2 snr_db=0 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=16.5239
  [mappo train] slot=100 team_r=0.0000
  [mappo train] slot=150 team_r=9.3889
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=5.7986
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=-22.2619
  [mappo train] slot=450 team_r=5.4689
    reward=84.0774 delay=1.734 energy=0.147 acc=0.1589 vio=0.442 backlog=0 wall=4s
[snr 22/144] cto seed=0 snr_db=0 users=10 slots=500
    reward=110.2229 delay=1.496 energy=0.102 acc=0.1520 vio=0.210 backlog=0 wall=4s
[snr 23/144] cto seed=1 snr_db=0 users=10 slots=500
    reward=114.8001 delay=1.416 energy=0.096 acc=0.1513 vio=0.196 backlog=0 wall=4s
[snr 24/144] cto seed=2 snr_db=0 users=10 slots=500
    reward=108.8595 delay=1.514 energy=0.098 acc=0.1587 vio=0.232 backlog=0 wall=934s
[snr 25/144] causal seed=0 snr_db=2 users=10 slots=500
    reward=117.5219 delay=1.463 energy=0.095 acc=0.1672 vio=0.205 backlog=0 wall=4s
[snr 26/144] causal seed=1 snr_db=2 users=10 slots=500
    reward=127.8014 delay=1.352 energy=0.090 acc=0.1747 vio=0.151 backlog=0 wall=4s
[snr 27/144] causal seed=2 snr_db=2 users=10 slots=500
    reward=114.8004 delay=1.487 energy=0.095 acc=0.1742 vio=0.223 backlog=0 wall=4s
[snr 28/144] ucb seed=0 snr_db=2 users=10 slots=500
    reward=92.6751 delay=1.631 energy=0.129 acc=0.1349 vio=0.333 backlog=0 wall=4s
[snr 29/144] ucb seed=1 snr_db=2 users=10 slots=500
    reward=100.9217 delay=1.556 energy=0.130 acc=0.1624 vio=0.373 backlog=0 wall=4s
[snr 30/144] ucb seed=2 snr_db=2 users=10 slots=500
    reward=91.7703 delay=1.652 energy=0.135 acc=0.1534 vio=0.381 backlog=0 wall=4s
[snr 31/144] dts seed=0 snr_db=2 users=10 slots=500
    reward=92.4654 delay=1.670 energy=0.138 acc=0.1567 vio=0.363 backlog=0 wall=5s
[snr 32/144] dts seed=1 snr_db=2 users=10 slots=500
    reward=96.9184 delay=1.589 energy=0.132 acc=0.1590 vio=0.386 backlog=0 wall=5s
[snr 33/144] dts seed=2 snr_db=2 users=10 slots=500
    reward=85.4258 delay=1.750 energy=0.144 acc=0.1651 vio=0.424 backlog=0 wall=1057s
[snr 34/144] gdo seed=0 snr_db=2 users=10 slots=500
    reward=106.5910 delay=1.666 energy=0.116 acc=0.2067 vio=0.281 backlog=0 wall=5s
[snr 35/144] gdo seed=1 snr_db=2 users=10 slots=500
    reward=119.8445 delay=1.501 energy=0.104 acc=0.2047 vio=0.217 backlog=0 wall=4s
[snr 36/144] gdo seed=2 snr_db=2 users=10 slots=500
    reward=107.1719 delay=1.628 energy=0.108 acc=0.2016 vio=0.284 backlog=0 wall=5s
[snr 37/144] dqn seed=0 snr_db=2 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=11.9556 eps=0.905 K=2000
  [dqn] slot=100 team_r=13.7143 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=30.9821 eps=0.620 K=2000
  [dqn] slot=250 team_r=8.7063 eps=0.525 K=2000
  [dqn] slot=300 team_r=21.7556 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=1.4255 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=88.3409 delay=1.683 energy=0.142 acc=0.1600 vio=0.372 backlog=0 wall=7s
[snr 38/144] dqn seed=1 snr_db=2 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=9.5828 eps=0.905 K=2000
  [dqn] slot=100 team_r=16.3883 eps=0.810 K=2000
  [dqn] slot=150 team_r=14.7377 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.3045 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=-2.4680 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=95.5760 delay=1.628 energy=0.135 acc=0.1633 vio=0.383 backlog=0 wall=6s
[snr 39/144] dqn seed=2 snr_db=2 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=19.8428 eps=0.905 K=2000
  [dqn] slot=100 team_r=7.6873 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=17.3670 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=-11.9796 eps=0.240 K=2000
  [dqn] slot=450 team_r=12.9200 eps=0.145 K=2000
    reward=91.5730 delay=1.655 energy=0.134 acc=0.1551 vio=0.393 backlog=0 wall=6s
[snr 40/144] ppo seed=0 snr_db=2 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=5.3511
  [ppo train] slot=100 team_r=23.8560
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=14.7399
  [ppo train] slot=250 team_r=14.3948
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=88.0218 delay=1.678 energy=0.140 acc=0.1529 vio=0.407 backlog=0 wall=5s
[snr 41/144] ppo seed=1 snr_db=2 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=28.7192
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=9.4611
  [ppo train] slot=200 team_r=4.6081
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=96.3858 delay=1.613 energy=0.135 acc=0.1557 vio=0.383 backlog=0 wall=952s
[snr 42/144] ppo seed=2 snr_db=2 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=15.4568
  [ppo train] slot=100 team_r=0.0000
  [ppo train] slot=150 team_r=10.1498
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=-6.2024
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=95.1604 delay=1.638 energy=0.132 acc=0.1636 vio=0.384 backlog=0 wall=5s
[snr 43/144] mappo seed=0 snr_db=2 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=25.0403
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=18.5900
  [mappo train] slot=250 team_r=12.3184
  [mappo train] slot=300 team_r=14.7900
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.2468
  [mappo train] slot=450 team_r=8.4256
    reward=89.2911 delay=1.713 energy=0.142 acc=0.1632 vio=0.407 backlog=0 wall=4s
[snr 44/144] mappo seed=1 snr_db=2 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=11.6536
  [mappo train] slot=100 team_r=16.8499
  [mappo train] slot=150 team_r=25.9468
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=101.4974 delay=1.554 energy=0.134 acc=0.1574 vio=0.319 backlog=0 wall=4s
[snr 45/144] mappo seed=2 snr_db=2 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=16.5239
  [mappo train] slot=100 team_r=5.5036
  [mappo train] slot=150 team_r=9.3889
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=15.7346
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
    reward=93.5841 delay=1.640 energy=0.139 acc=0.1636 vio=0.412 backlog=0 wall=4s
[snr 46/144] cto seed=0 snr_db=2 users=10 slots=500
    reward=117.9341 delay=1.455 energy=0.095 acc=0.1660 vio=0.202 backlog=0 wall=4s
[snr 47/144] cto seed=1 snr_db=2 users=10 slots=500
    reward=127.8195 delay=1.347 energy=0.090 acc=0.1722 vio=0.148 backlog=0 wall=4s
[snr 48/144] cto seed=2 snr_db=2 users=10 slots=500
    reward=113.5758 delay=1.501 energy=0.096 acc=0.1726 vio=0.223 backlog=0 wall=4s
[snr 49/144] causal seed=0 snr_db=4 users=10 slots=500
    reward=125.3475 delay=1.426 energy=0.095 acc=0.1874 vio=0.175 backlog=0 wall=4s
[snr 50/144] causal seed=1 snr_db=4 users=10 slots=500
    reward=134.1359 delay=1.318 energy=0.088 acc=0.1862 vio=0.111 backlog=0 wall=4s
[snr 51/144] causal seed=2 snr_db=4 users=10 slots=500
    reward=124.2175 delay=1.408 energy=0.093 acc=0.1829 vio=0.183 backlog=0 wall=910s
[snr 52/144] ucb seed=0 snr_db=4 users=10 slots=500
    reward=100.2132 delay=1.573 energy=0.124 acc=0.1417 vio=0.320 backlog=0 wall=5s
[snr 53/144] ucb seed=1 snr_db=4 users=10 slots=500
    reward=111.0576 delay=1.447 energy=0.121 acc=0.1592 vio=0.307 backlog=0 wall=5s
[snr 54/144] ucb seed=2 snr_db=4 users=10 slots=500
    reward=100.0016 delay=1.557 energy=0.129 acc=0.1545 vio=0.341 backlog=0 wall=5s
[snr 55/144] dts seed=0 snr_db=4 users=10 slots=500
    reward=101.5362 delay=1.592 energy=0.128 acc=0.1635 vio=0.342 backlog=0 wall=4s
[snr 56/144] dts seed=1 snr_db=4 users=10 slots=500
    reward=107.6073 delay=1.483 energy=0.126 acc=0.1600 vio=0.325 backlog=0 wall=4s
[snr 57/144] dts seed=2 snr_db=4 users=10 slots=500
    reward=95.2835 delay=1.649 energy=0.134 acc=0.1667 vio=0.373 backlog=0 wall=4s
[snr 58/144] gdo seed=0 snr_db=4 users=10 slots=500
    reward=116.4917 delay=1.555 energy=0.108 acc=0.2068 vio=0.235 backlog=0 wall=4s
[snr 59/144] gdo seed=1 snr_db=4 users=10 slots=500
    reward=128.5073 delay=1.441 energy=0.101 acc=0.2162 vio=0.193 backlog=0 wall=4s
[snr 60/144] gdo seed=2 snr_db=4 users=10 slots=500
    reward=120.2979 delay=1.512 energy=0.103 acc=0.2086 vio=0.226 backlog=0 wall=4s
[snr 61/144] dqn seed=0 snr_db=4 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=11.7109 eps=0.905 K=2000
  [dqn] slot=100 team_r=26.5278 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=21.5747 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=29.6876 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=96.5838 delay=1.625 energy=0.133 acc=0.1624 vio=0.352 backlog=0 wall=6s
[snr 62/144] dqn seed=1 snr_db=4 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=26.9910 eps=0.905 K=2000
  [dqn] slot=100 team_r=16.3883 eps=0.810 K=2000
  [dqn] slot=150 team_r=21.3232 eps=0.715 K=2000
  [dqn] slot=200 team_r=4.0953 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=104.3853 delay=1.559 energy=0.130 acc=0.1709 vio=0.346 backlog=0 wall=6s
[snr 63/144] dqn seed=2 snr_db=4 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=19.9810 eps=0.905 K=2000
  [dqn] slot=100 team_r=8.3092 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=17.1511 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=-18.8936 eps=0.240 K=2000
  [dqn] slot=450 team_r=12.8738 eps=0.145 K=2000
    reward=99.0832 delay=1.589 energy=0.133 acc=0.1629 vio=0.369 backlog=0 wall=984s
[snr 64/144] ppo seed=0 snr_db=4 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=20.2367
  [ppo train] slot=100 team_r=21.9836
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=23.7590
  [ppo train] slot=250 team_r=15.7727
  [ppo train] slot=300 team_r=2.3248
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=96.5802 delay=1.590 energy=0.133 acc=0.1517 vio=0.350 backlog=0 wall=5s
[snr 65/144] ppo seed=1 snr_db=4 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=33.5242
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=4.9616
  [ppo train] slot=200 team_r=5.9581
  [ppo train] slot=250 team_r=0.0000
